2025-06-04 17:27:32 us=65593 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-06-04 17:27:32 us=65648 Current Parameter Settings:
2025-06-04 17:27:32 us=65655   config = 'client.ovpn'
2025-06-04 17:29:35 us=863338 Incoming Epoch Data key 12: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:29:35 us=863352 Incoming Epoch Data key 13: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:29:35 us=863365 Incoming Epoch Data key 14: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:29:35 us=863379 Incoming Epoch Data key 15: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:29:35 us=863394 Incoming Epoch Data key 16: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:29:35 us=863407 Incoming Epoch Data key 17: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:29:35 us=863414 Initialization Sequence Completed
2025-06-04 17:29:35 us=863420 Data Channel: cipher 'AES-256-GCM', peer-id: 0
2025-06-04 17:29:35 us=863425 Timers: ping 10, ping-restart 120
2025-06-04 17:29:35 us=863430 Protocol options: protocol-flags cc-exit tls-ekm dyn-tls-crypt aead-epoch
WrWrWRrWRWrWRRWRWRWrWRWRW 10.8.0.2/24 dev tun1
2025-06-04 17:27:41 us=188496 Data Channel MTU parms [ mss_fix:1400 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-04 17:27:41 us=188523 Outgoing dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-04 17:27:41 us=188533 Outgoing dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-04 17:27:41 us=188539 Incoming dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-04 17:27:41 us=188547 Incoming dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-04 17:27:41 us=188574 Outgoing Epoch Data key 1: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188587 Incoming Epoch Data key 1: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188602 Incoming Epoch Data key 2: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188616 Incoming Epoch Data key 3: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188629 Incoming Epoch Data key 4: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188643 Incoming Epoch Data key 5: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188657 Incoming Epoch Data key 6: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188670 Incoming Epoch Data key 7: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188684 Incoming Epoch Data key 8: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188698 Incoming Epoch Data key 9: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188711 Incoming Epoch Data key 10: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188725 Incoming Epoch Data key 11: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188739 Incoming Epoch Data key 12: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188752 Incoming Epoch Data key 13: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188766 Incoming Epoch Data key 14: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188780 Incoming Epoch Data key 15: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188793 Incoming Epoch Data key 16: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188807 Incoming Epoch Data key 17: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:27:41 us=188838 Initialization Sequence Completed
2025-06-04 17:27:41 us=188845 Data Channel: cipher 'AES-256-GCM', peer-id: 1
2025-06-04 17:27:41 us=188850 Timers: ping 10, ping-restart 120
2025-06-04 17:27:41 us=188854 Protocol options: protocol-flags cc-exit tls-ekm dyn-tls-crypt aead-epoch
WrWrWRwrWRWrWRRWRwWRWRrWRWWRWRRWRwWWrWWrWrWrWrWrWrWWWWWWWW2025-06-04 17:31:34 us=428670 [servidor.local] Inactivity timeout (--ping-restart), restarting
2025-06-04 17:31:34 us=428890 TCP/UDP: Closing socket
2025-06-04 17:31:34 us=428935 Closing tun/tap interface
2025-06-04 17:31:34 us=428945 net_addr_v4_del: 10.8.0.2 dev tun1
2025-06-04 17:31:34 us=434895 SIGUSR1[soft,ping-restart] received, process restarting
2025-06-04 17:31:34 us=434919 Restart pause, 2 second(s)
2025-06-04 17:31:36 us=435032 Re-using SSL/TLS context
2025-06-04 17:31:36 us=435148 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-06-04 17:31:36 us=435176 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-04 17:31:36 us=435208 TCP/UDP: Preserving recently used remote address: [AF_INET]172.233.108.45:1194
2025-06-04 17:31:36 us=435236 Socket Buffers: R=[212992->212992] S=[212992->212992]
2025-06-04 17:31:36 us=435245 UDPv4 link local: (not bound)
2025-06-04 17:31:36 us=435250 UDPv4 link remote: [AF_INET]172.233.108.45:1194
WR2025-06-04 17:31:36 us=435878 TLS: Initial packet from [AF_INET]172.233.108.45:1194, sid=6bc3ece4 5b1d0f1d
WWRRWRWRWR2025-06-04 17:31:36 us=442838 VERIFY OK: depth=1, C=ES, ST=Asturias, L=Oviedo, O=MiCA, CN=MiCA Root
2025-06-04 17:31:36 us=442979 VERIFY KU OK
2025-06-04 17:31:36 us=442987 Validating certificate extended key usage
2025-06-04 17:31:36 us=442992 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
2025-06-04 17:31:36 us=442997 VERIFY EKU OK
2025-06-04 17:31:36 us=443002 VERIFY OK: depth=0, C=ES, ST=Asturias, L=Oviedo, O=MiEmpresa, CN=servidor.local
WRWWWWRRRRWR2025-06-04 17:31:36 us=449749 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, peer certificate: 4096 bits RSA, signature: RSA-SHA256, peer signing digest/type: rsa_pss_rsae_sha256 RSASSA-PSS, key agreement: X25519MLKEM768
2025-06-04 17:31:36 us=449770 [servidor.local] Peer Connection Initiated with [AF_INET]172.233.108.45:1194
2025-06-04 17:31:36 us=449779 TLS: move_session: dest=TM_ACTIVE src=TM_INITIAL reinit_src=1
2025-06-04 17:31:36 us=449837 TLS: tls_multi_process: initial untrusted session promoted to trusted
WR2025-06-04 17:31:36 us=451344 PUSH: Received control message: 'PUSH_REPLY,route-gateway 10.8.0.1,topology subnet,ping 10,ping-restart 120,ifconfig 10.8.0.2 255.255.255.0,peer-id 1,cipher AES-256-GCM,protocol-flags cc-exit tls-ekm dyn-tls-crypt aead-epoch,tun-mtu 1500'
2025-06-04 17:31:36 us=451392 OPTIONS IMPORT: --ifconfig/up options modified
2025-06-04 17:31:36 us=451398 OPTIONS IMPORT: route-related options modified
2025-06-04 17:31:36 us=451402 OPTIONS IMPORT: tun-mtu set to 1500
2025-06-04 17:31:36 us=451689 TUN/TAP device tun0 opened
2025-06-04 17:31:36 us=451703 tun/tap device [tun0] opened
2025-06-04 17:31:36 us=451711 do_ifconfig, ipv4=1, ipv6=0
2025-06-04 17:31:36 us=452258 net_iface_mtu_set: mtu 1500 for tun0
2025-06-04 17:31:36 us=452307 net_iface_up: set tun0 up
2025-06-04 17:31:36 us=452399 net_addr_v4_add: 10.8.0.2/24 dev tun0
2025-06-04 17:31:36 us=452476 Data Channel MTU parms [ mss_fix:1400 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-04 17:31:36 us=452505 Outgoing dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-04 17:31:36 us=452515 Outgoing dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-04 17:31:36 us=452521 Incoming dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-04 17:31:36 us=452529 Incoming dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-04 17:31:36 us=452556 Outgoing Epoch Data key 1: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452569 Incoming Epoch Data key 1: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452583 Incoming Epoch Data key 2: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452598 Incoming Epoch Data key 3: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452611 Incoming Epoch Data key 4: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452625 Incoming Epoch Data key 5: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452639 Incoming Epoch Data key 6: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452653 Incoming Epoch Data key 7: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452666 Incoming Epoch Data key 8: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452686 Incoming Epoch Data key 9: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452700 Incoming Epoch Data key 10: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452714 Incoming Epoch Data key 11: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452727 Incoming Epoch Data key 12: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452741 Incoming Epoch Data key 13: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452755 Incoming Epoch Data key 14: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452768 Incoming Epoch Data key 15: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452782 Incoming Epoch Data key 16: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452795 Incoming Epoch Data key 17: Cipher 'AES-256-GCM' initialized with 256 bit key
2025-06-04 17:31:36 us=452803 Initialization Sequence Completed
2025-06-04 17:31:36 us=452825 Data Channel: cipher 'AES-256-GCM', peer-id: 1
2025-06-04 17:31:36 us=452834 Timers: ping 10, ping-restart 120
2025-06-04 17:31:36 us=452839 Protocol options: protocol-flags cc-exit tls-ekm dyn-tls-crypt aead-epoch
WrWrWRwrWRWrWRWRWRWRrWRW2025-06-04 17:32:57 us=146675 event_wait : Interrupted system call (fd=-1,code=4)
2025-06-04 17:32:57 us=146954 TCP/UDP: Closing socket
2025-06-04 17:32:57 us=146993 Closing tun/tap interface
2025-06-04 17:32:57 us=147007 net_addr_v4_del: 10.8.0.2 dev tun0
2025-06-04 17:32:57 us=152981 SIGTERM[hard,] received, process exiting
